# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --coverage ../define.vh ../adam_riscv.v ../alu.v ../alu_control.v ../ctrl.v ../data_memory.v ../forwarding.v ../hazard_detection.v ../imm_gen.v ../inst_memory.v ../pc.v ../reg_ex_mem.v ../reg_id_ex.v ../reg_if_id.v ../reg_mem_wb.v ../regs.v ../stage_ex.v ../stage_id.v ../stage_if.v ../stage_mem.v ../stage_wb.v ../matrix_data.v ../matrix_mul.v adam_riscv_main.cpp --top-module adam_riscv"
S     13346  2375231  1737138874   142840429  1737138874   142840429 "../adam_riscv.v"
S      1130  2375232  1737137862    68549724  1737137862    68549724 "../alu.v"
S      2939  2375233  1737137860    92570185  1737137860    92570185 "../alu_control.v"
S      2879  2375234  1737133913   947362216  1737133913   947362216 "../ctrl.v"
S      1931  2375235  1737133981   330101493  1737133981   330101493 "../data_memory.v"
S      2611  2375236  1737134213   730808380  1737134213   730808380 "../define.vh"
S      1717  2375237  1737137874    92424339  1737137874    92424339 "../forwarding.v"
S      1031  2375238  1737138967   122992561  1737138967   122992561 "../hazard_detection.v"
S       972  2375239  1737134266   563445551  1737134266   563445551 "../imm_gen.v"
S       479  2375240  1737139718   139926451  1737139718   139926451 "../inst_memory.v"
S      1288  2361591  1737136168   474156621  1737136168   474156621 "../matrix_data.v"
S      1867  2361595  1737131961   558147165  1737131961   558147165 "../matrix_mul.v"
S      1214  2375241  1735116627   310106331  1735116307   625982000 "../pc.v"
S      3656  2375243  1737138924   451908216  1737138924   451908216 "../reg_ex_mem.v"
S      4498  2375244  1737134631   147730260  1737134631   147730260 "../reg_id_ex.v"
S       768  2375245  1735116627   310106331  1735116307   625982000 "../reg_if_id.v"
S      2753  2375246  1737134784   338219618  1737134784   338219618 "../reg_mem_wb.v"
S      1305  2375247  1735116627   310106331  1735116307   625982000 "../regs.v"
S      3257  2375250  1737138147   869230184  1737138147   869230184 "../stage_ex.v"
S      4392  2375251  1737138085   994001143  1737138085   994001143 "../stage_id.v"
S       579  2375252  1735116627   310106331  1735116307   625982000 "../stage_if.v"
S      1533  2375253  1737137925   947867129  1737137925   947867129 "../stage_mem.v"
S       964  2375254  1737136001   138307775  1737136001   138307775 "../stage_wb.v"
S   5279832  3033312  1634517558   751220249  1519110675           0 "/usr/bin/verilator_bin"
T   5147655  2375576  1737139730   812551441  1737139730   812551441 "obj_dir/Vadam_riscv.cpp"
T     22467  2375575  1737139730   648543415  1737139730   648543415 "obj_dir/Vadam_riscv.h"
T      1813  2375578  1737139730   820551832  1737139730   820551832 "obj_dir/Vadam_riscv.mk"
T       574  2375572  1737139730   644543219  1737139730   644543219 "obj_dir/Vadam_riscv__Syms.cpp"
T       972  2375571  1737139730   644543219  1737139730   644543219 "obj_dir/Vadam_riscv__Syms.h"
T     22654  2375574  1737139730   648543415  1737139730   648543415 "obj_dir/Vadam_riscv__Trace.cpp"
T     55132  2375573  1737139730   644543219  1737139730   644543219 "obj_dir/Vadam_riscv__Trace__Slow.cpp"
T       639  2375579  1737139730   820551832  1737139730   820551832 "obj_dir/Vadam_riscv__ver.d"
T         0        0  1737139730   820551832  1737139730   820551832 "obj_dir/Vadam_riscv__verFiles.dat"
T      1257  2375577  1737139730   820551832  1737139730   820551832 "obj_dir/Vadam_riscv_classes.mk"
